# view res/layout/design_bottom_navigation_item.xml #generated:26
-keep class android.support.design.internal.BaselineLayout { <init>(...); }

# view res/layout/design_navigation_item.xml #generated:17
-keep class android.support.design.internal.NavigationMenuItemView { <init>(...); }

# view res/layout/design_navigation_menu.xml #generated:17
-keep class android.support.design.internal.NavigationMenuView { <init>(...); }

# view res/layout/design_layout_snackbar_include.xml #generated:18
-keep class android.support.design.internal.SnackbarContentLayout { <init>(...); }

# view res/layout/aa.xml #generated:16
# view res/layout/activity_editorcode.xml #generated:10
# view res/layout/activity_loginqq.xml #generated:11
# view res/layout/activity_posting.xml #generated:9
# view res/layout/activity_setting.xml #generated:9
# view res/layout/edittexthanghao.xml #generated:10
# view res/layout/fragment_3.xml #generated:16
# view res/layout/jieshouqi_edittexthanghao.xml #generated:10
-keep class android.support.design.widget.AppBarLayout { <init>(...); }

# view res/layout/design_text_input_password_icon.xml #generated:18
-keep class android.support.design.widget.CheckableImageButton { <init>(...); }

# view res/layout/activity_loginqq.xml #generated:2
# view res/layout/design_bottom_sheet_dialog.xml #generated:26
# view res/layout/fragment_1.xml #generated:112
# view res/layout/fragment_2.xml #generated:111
-keep class android.support.design.widget.CoordinatorLayout { <init>(...); }

# view res/layout/fragment_1.xml #generated:124
# view res/layout/fragment_2.xml #generated:123
-keep class android.support.design.widget.FloatingActionButton { <init>(...); }

# view res/layout/design_layout_snackbar.xml #generated:18
# view sw600dp-v13/res/layout-sw600dp-v13/design_layout_snackbar.xml #generated:18
-keep class android.support.design.widget.Snackbar$SnackbarLayout { <init>(...); }

# view res/layout/abc_alert_dialog_material.xml #generated:41
-keep class android.support.v4.widget.NestedScrollView { <init>(...); }

# view res/layout/fragment_1.xml #generated:106
# view res/layout/fragment_2.xml #generated:105
-keep class android.support.v4.widget.SwipeRefreshLayout { <init>(...); }

# view res/layout/abc_select_dialog_material.xml #generated:23
-keep class android.support.v7.app.AlertController$RecycleListView { <init>(...); }

# view res/layout/abc_action_menu_item_layout.xml #generated:17
-keep class android.support.v7.view.menu.ActionMenuItemView { <init>(...); }

# view res/layout/abc_expanded_menu_layout.xml #generated:17
-keep class android.support.v7.view.menu.ExpandedMenuView { <init>(...); }

# view res/layout/abc_list_menu_item_layout.xml #generated:17
# view res/layout/abc_popup_menu_item_layout.xml #generated:17
-keep class android.support.v7.view.menu.ListMenuItemView { <init>(...); }

